--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 3.30056015E8
Disconected: 3.30056017E8
Disconected: 3.30056019E8
Disconected: 3.30056022E8
Disconected: 3.30056024E8
Disconected: 3.30056026E8
Disconected: 3.30056028E8
Disconected: 3.3005603E8
Disconected: 3.30056288E8
Disconected: 3.30056289E8
Disconected: 3.30056291E8
Disconected: 3.30056292E8
Disconected: 3.30056294E8
Disconected: 3.30056295E8
Disconected: 3.30056296E8
Disconected: 3.30056297E8
Disconected: 3.30056298E8
Disconected: 3.300563E8
Disconected: 3.30056301E8
Disconected: 3.30056303E8
Disconected: 3.30056305E8
Disconected: 3.30056306E8
Disconected: 3.30056307E8
Disconected: 3.30056308E8
Disconected: 3.30056309E8
Disconected: 3.30056311E8
Disconected: 3.30056312E8
Disconected: 3.30056313E8
Disconected: 3.30056314E8
Disconected: 3.30056316E8
Disconected: 3.30056318E8
Disconected: 3.30056319E8
Disconected: 3.30056322E8
Disconected: 3.30056324E8
Disconected: 3.30056325E8
Disconected: 3.30056326E8
Disconected: 3.30056327E8
Disconected: 3.30056328E8
Disconected: 3.30056329E8
Disconected: 3.30056332E8
Disconected: 3.30056333E8
Disconected: 3.30056334E8
Disconected: 3.30056335E8
Disconected: 3.30056338E8
Disconected: 3.30056339E8
Disconected: 3.30056343E8
Disconected: 3.30056347E8
Disconected: 3.30056349E8
Disconected: 3.3005635E8
Disconected: 3.30056353E8
Disconected: 3.30056354E8
Disconected: 3.30056356E8
Disconected: 3.30056358E8
Disconected: 3.30056359E8
Disconected: 3.3005636E8
Disconected: 3.30056361E8
Disconected: 3.30056363E8
Disconected: 3.30056365E8
Disconected: 3.30056366E8
Disconected: 3.30056368E8
Disconected: 3.3005637E8
Disconected: 3.30056372E8
Disconected: 3.30056373E8
Disconected: 3.30056374E8
Disconected: 3.30056375E8
Disconected: 3.30056378E8
Disconected: 3.30056379E8
Disconected: 3.3005638E8
Disconected: 3.30056381E8
Disconected: 3.30056382E8
Disconected: 3.30056384E8
Disconected: 3.30056386E8
Disconected: 3.30056387E8
Disconected: 3.30056388E8
Disconected: 3.30056389E8
Disconected: 3.3005639E8
Disconected: 3.30056392E8
Disconected: 3.30056393E8
Disconected: 3.30056396E8
Disconected: 3.30056397E8
Disconected: 3.300564E8
Disconected: 3.30056401E8
Disconected: 3.30056402E8
Disconected: 3.30056405E8
Disconected: 3.3005641E8
Disconected: 3.30056413E8
Disconected: 3.30056417E8
Disconected: 3.30056419E8
Disconected: 3.30056421E8
Disconected: 3.30056422E8
Disconected: 3.30056423E8
Disconected: 3.30056426E8
Disconected: 3.30056427E8
Disconected: 3.30056428E8
Disconected: 3.30056429E8
Disconected: 3.3005643E8
Disconected: 3.30056433E8
Disconected: 3.30056679E8
Disconected: 3.3005668E8
Disconected: 3.30056681E8
Disconected: 3.30056682E8
Disconected: 3.30056683E8
Disconected: 3.30056684E8
Disconected: 3.30202928E8
Disconected: 3.302176E8
Disconected: 3.30217601E8
Disconected: 3.30217602E8
Disconected: 3.30217603E8
Disconected: 3.30217604E8
Disconected: 3.30217606E8
Disconected: 3.30217607E8
Disconected: 3.30217608E8
Disconected: 3.30217609E8
Disconected: 3.30217611E8
Disconected: 3.30217612E8
Disconected: 3.30217613E8
Disconected: 3.30217614E8
Disconected: 3.30217615E8
Disconected: 3.30217616E8
Disconected: 3.30217619E8
Disconected: 3.30217621E8
Disconected: 3.30217623E8
Disconected: 3.30217625E8
Disconected: 3.30217626E8
Disconected: 3.30217627E8
Disconected: 3.30217628E8
Disconected: 3.30217641E8
Disconected: 3.30252396E8
Disconected: 3.30252795E8
Disconected: 3.30255875E8
Disconected: 3.30380087E8
Disconected: 3.30380088E8
Disconected: 3.30380089E8
Disconected: 3.3038009E8
Disconected: 3.30380091E8
Disconected: 3.30380092E8
Disconected: 3.30380093E8
Disconected: 3.30380094E8
Disconected: 3.30380095E8
Disconected: 3.30380096E8
Disconected: 3.30380097E8
Disconected: 3.30380098E8
Disconected: 3.30380099E8
Disconected: 3.303801E8
Disconected: 3.30380101E8
Disconected: 3.30380102E8
Disconected: 3.30380103E8
Disconected: 3.30380104E8
Disconected: 3.3055741E8
Disconected: 3.30557413E8
Disconected: 3.30557414E8
Disconected: 3.30557415E8
Disconected: 3.30557416E8
Disconected: 3.30557417E8
Disconected: 3.30557419E8
Disconected: 3.30557421E8
Disconected: 3.30557422E8
Disconected: 3.30557424E8
Disconected: 3.30557425E8
Disconected: 3.30557427E8
Disconected: 3.30557429E8
Disconected: 3.3055743E8
Disconected: 3.30557432E8
Disconected: 3.30557434E8
Disconected: 3.30557435E8
Disconected: 3.30557438E8
Disconected: 3.30557439E8
Disconected: 3.3055744E8
Disconected: 3.30557441E8
Disconected: 3.30557444E8
Disconected: 3.30557445E8
Disconected: 3.30557446E8
Disconected: 3.30557448E8
Disconected: 3.30557449E8
Disconected: 3.3055745E8
Disconected: 3.30557451E8
Disconected: 3.30557452E8
Disconected: 3.30557455E8
Disconected: 3.30557456E8
Disconected: 3.30557457E8
Disconected: 3.30557458E8
Disconected: 3.3055746E8
Disconected: 3.30557461E8
Disconected: 3.30560034E8
Disconected: 3.30744924E8
Disconected: 3.30747703E8
Disconected: 3.30749828E8
Disconected: 3.30749829E8
Disconected: 3.30749831E8
Disconected: 3.30749833E8
Disconected: 3.30749835E8
Disconected: 3.30749837E8
Disconected: 3.30749838E8
Disconected: 3.30749839E8
Disconected: 3.3074984E8
Disconected: 3.30749841E8
Disconected: 3.30749842E8
Disconected: 3.30749843E8
Disconected: 3.30749844E8
Disconected: 3.30749845E8
Disconected: 3.30762455E8
Disconected: 3.30762457E8
Disconected: 3.30762459E8
Disconected: 3.30762461E8
Disconected: 3.30762463E8
Disconected: 3.30762465E8
Disconected: 3.30762467E8
Disconected: 3.30762469E8
Disconected: 3.30762471E8
Disconected: 3.30762473E8
Disconected: 3.30762475E8
Disconected: 3.30762477E8
Disconected: 3.3076248E8
Disconected: 3.30762482E8
Disconected: 3.30762484E8
Disconected: 3.30762486E8
Disconected: 3.30762488E8
Disconected: 3.3076249E8
Disconected: 3.30762492E8
Disconected: 3.30762494E8
Disconected: 3.30762496E8
Disconected: 3.30762498E8
Disconected: 3.307625E8
Disconected: 3.30762502E8
Disconected: 3.30762504E8
Disconected: 3.32250065E8
Disconected: 3.32250433E8
Disconected: 3.32250535E8
Disconected: 3.32250558E8
Disconected: 3.32250565E8
Disconected: 3.33415702E8
Disconected: 3.33415703E8
Disconected: 3.33415704E8
Disconected: 3.33415706E8
Disconected: 3.33415708E8
Disconected: 3.33415709E8
Disconected: 3.3341571E8
Disconected: 3.33415711E8
Disconected: 3.33415713E8
Disconected: 3.33415715E8
Disconected: 3.33415716E8
Disconected: 3.33415718E8
Disconected: 3.33415719E8
Disconected: 3.33415721E8
Disconected: 3.33415722E8
Disconected: 3.33415723E8
Disconected: 3.33415725E8
Disconected: 3.33415727E8
Disconected: 3.33415729E8
Disconected: 3.3341573E8
Disconected: 3.33415731E8
Disconected: 3.33415733E8
Disconected: 3.33415734E8
Disconected: 3.33415737E8
Disconected: 3.33415739E8
Disconected: 3.33415742E8
Disconected: 3.33415743E8
Disconected: 3.33415744E8
Disconected: 3.33415747E8
Disconected: 3.33415749E8
Disconected: 3.3341575E8
Disconected: 3.33420368E8
Disconected: 3.33422834E8
Disconected: 3.33422835E8
Disconected: 3.33422837E8
Disconected: 3.33444094E8
Disconected: 3.33444095E8
Disconected: 3.33444096E8
Disconected: 3.33444098E8
Disconected: 3.35678553E8
Disconected: 3.35678554E8
Disconected: 3.35678555E8
Disconected: 3.35679006E8
Disconected: 3.35836792E8
Disconected: 3.35836793E8
Disconected: 3.35836794E8
Disconected: 3.38171361E8
Disconected: 3.38172136E8
Disconected: 3.38172289E8
Disconected: 3.38172348E8
Disconected: 3.38172413E8
Disconected: 3.38172479E8
Disconected: 3.38399606E8
Disconected: 3.38399607E8
Disconected: 3.38399608E8
Disconected: 3.38399609E8
Disconected: 3.3839961E8
Disconected: 3.38399611E8
Disconected: 3.38399612E8
Disconected: 3.38399613E8
Disconected: 3.38399615E8
Disconected: 3.38399618E8
Disconected: 3.38399619E8
Disconected: 3.3839962E8
Disconected: 3.38399621E8
Disconected: 3.38399622E8
Disconected: 3.38399623E8
Disconected: 3.38508985E8
Disconected: 3.39429739E8
Disconected: 3.39430113E8
Disconected: 3.39432774E8
Disconected: 3.3947386E8
Disconected: 3.3947457E8
Disconected: 3.39475049E8
Disconected: 3.39475055E8
Disconected: 3.39475058E8
Disconected: 3.39475059E8
Disconected: 3.39475067E8
Disconected: 3.3947507E8
Disconected: 3.39475071E8
Disconected: 3.39475072E8
Disconected: 3.39475073E8
Disconected: 3.39475074E8
Disconected: 3.3990571E8
Disconected: 3.39907385E8
Disconected: 3.39916589E8
Disconected: 3.39920467E8
Disconected: 3.39920468E8
Disconected: 3.3992047E8
Disconected: 3.39920472E8
Disconected: 3.39920474E8
Disconected: 3.39920476E8
Disconected: 3.39920478E8
Disconected: 3.3992048E8
Disconected: 3.39920483E8
Disconected: 3.39920487E8
Disconected: 3.39920489E8
Disconected: 3.39920491E8
Disconected: 3.39920493E8
Disconected: 3.39920495E8
Disconected: 3.39920875E8
Disconected: 3.3992118E8
Disconected: 3.39923553E8
Disconected: 3.40682947E8
Disconected: 3.40683372E8
Disconected: 3.42167558E8
Disconected: 3.43299088E8
Disconected: 3.43306385E8
Disconected: 3.4345646E8
Disconected: 3.43458639E8
Disconected: 3.43458641E8
Disconected: 3.43458642E8
Disconected: 3.43458643E8
Disconected: 3.43527206E8
Disconected: 3.43527819E8
Disconected: 3.44118666E8
Disconected: 3.44185677E8
Disconected: 3.44185678E8
Disconected: 3.44185679E8
Disconected: 3.4418568E8
Disconected: 3.44222728E8
Disconected: 3.44222729E8
Disconected: 3.4422273E8
Disconected: 3.44222731E8
Disconected: 3.44231383E8
Disconected: 3.44231384E8
Disconected: 3.44231387E8
Disconected: 3.44231388E8
Disconected: 3.44231389E8
Disconected: 3.4423139E8
Disconected: 3.44231391E8
Disconected: 3.44231392E8
Disconected: 3.44231394E8
Disconected: 3.44231396E8
Disconected: 3.44231397E8
Disconected: 3.44231399E8
Disconected: 3.44745768E8
Disconected: 3.44749231E8
Disconected: 3.44799743E8
Disconected: 3.44878712E8
Disconected: 3.44879611E8
Disconected: 3.44879614E8
Disconected: 3.44879616E8
Disconected: 3.44879618E8
Disconected: 3.4487962E8
Disconected: 3.44879622E8
Disconected: 3.44879624E8
Disconected: 3.44879625E8
Disconected: 3.44879626E8
Disconected: 3.44879627E8
Disconected: 3.44879628E8
Disconected: 3.44879629E8
Disconected: 3.44882364E8
Disconected: 3.44882365E8
Disconected: 3.44882366E8
Disconected: 3.44882367E8
Disconected: 3.44882368E8
Disconected: 3.44882369E8
Disconected: 3.4488237E8
Disconected: 3.44882371E8
Disconected: 3.44882372E8
Disconected: 3.44882373E8
Disconected: 3.44882374E8
Disconected: 3.44882375E8
Disconected: 3.44882376E8
Disconected: 3.44882377E8
Disconected: 3.44882378E8
Disconected: 3.44882379E8
Disconected: 3.4488238E8
Disconected: 3.44882381E8
Disconected: 3.44882382E8
Disconected: 3.44882383E8
Disconected: 3.44882384E8
Disconected: 3.44882385E8
Disconected: 3.44882386E8
Disconected: 3.44882387E8
Disconected: 3.44882388E8
Disconected: 3.44882389E8
Disconected: 3.4488239E8
Disconected: 3.44882391E8
Disconected: 3.44882392E8
Disconected: 3.44882393E8
Disconected: 3.44882394E8
Disconected: 3.44882395E8
Disconected: 3.44882396E8
Disconected: 3.44882397E8
Disconected: 3.44882398E8
Disconected: 3.44882399E8
Disconected: 3.448824E8
Disconected: 3.44882401E8
Disconected: 3.44882402E8
Disconected: 3.44882403E8
Disconected: 3.44882405E8
Disconected: 3.44882406E8
Disconected: 3.44882408E8
Disconected: 3.44882409E8
Disconected: 3.44882411E8
Disconected: 3.44882413E8
Disconected: 3.44882414E8
Disconected: 3.44882415E8
Disconected: 3.44882416E8
Disconected: 3.44882418E8
Disconected: 3.44882419E8
Disconected: 3.44882421E8
Disconected: 3.44882422E8
Disconected: 3.44882424E8
Disconected: 3.44882426E8
Disconected: 3.44882427E8
Disconected: 3.44882428E8
Disconected: 3.4488243E8
Disconected: 3.44882431E8
Disconected: 3.44882433E8
Disconected: 3.44882434E8
Disconected: 3.44882435E8
Disconected: 3.44882437E8
Disconected: 3.44882438E8
Disconected: 3.4488244E8
Disconected: 3.44882441E8
Disconected: 3.44882442E8
Disconected: 3.44882444E8
Disconected: 3.44882445E8
Disconected: 3.44882447E8
Disconected: 3.44882448E8
Disconected: 3.44882451E8
Disconected: 3.44911072E8
Disconected: 3.44911078E8
Disconected: 3.44911539E8
Disconected: 3.44924167E8
Disconected: 3.44924168E8
Disconected: 3.44924169E8
Disconected: 3.4492417E8
Disconected: 3.44924171E8
Disconected: 3.44924172E8
Disconected: 3.44924173E8
Disconected: 3.44924174E8
Disconected: 3.44924175E8
Disconected: 3.44924176E8
Disconected: 3.44924177E8
Disconected: 3.44924178E8
Disconected: 3.44924179E8
Disconected: 3.44926189E8
Disconected: 3.4492619E8
Disconected: 3.44926191E8
Disconected: 3.44926192E8
Disconected: 3.44926194E8
Disconected: 3.44926195E8
Disconected: 3.44926196E8
Disconected: 3.44926197E8
Disconected: 3.44926198E8
Disconected: 3.44926199E8
Disconected: 3.44926201E8
Disconected: 3.44926202E8
Disconected: 3.44926203E8
Disconected: 3.44926204E8
Disconected: 3.44926205E8
Disconected: 3.44926206E8
Disconected: 3.44926207E8
Disconected: 3.44926209E8
Disconected: 3.4492621E8
Disconected: 3.44926211E8
Disconected: 3.44926213E8
Disconected: 3.44926214E8
Disconected: 3.44926215E8
Disconected: 3.44926216E8
Disconected: 3.44926218E8
Disconected: 3.4492622E8
Disconected: 3.44926221E8
Disconected: 3.44926224E8
Disconected: 3.44926425E8
Disconected: 3.44926766E8
Disconected: 3.44927021E8
Disconected: 3.44927482E8
Disconected: 3.45240222E8
Disconected: 3.45241486E8
Disconected: 3.45241488E8
Disconected: 3.45241489E8
Disconected: 3.45241491E8
Disconected: 3.45241493E8
Disconected: 3.45241494E8
Disconected: 3.45241495E8
Disconected: 3.45241496E8
Disconected: 3.45241501E8
Disconected: 3.45243054E8
Disconected: 3.45243059E8
Disconected: 3.45243064E8
Disconected: 3.45243069E8
Disconected: 3.45243074E8
Disconected: 3.45243079E8
Disconected: 3.45243083E8
Disconected: 3.45243086E8
Disconected: 3.45243142E8
Disconected: 3.4524315E8
Disconected: 3.45243173E8
Disconected: 3.45243176E8
Disconected: 3.45243179E8
Disconected: 3.45243183E8
Disconected: 3.45243187E8
Disconected: 3.45243192E8
Disconected: 3.45243196E8
Disconected: 3.45243202E8
Disconected: 3.45243206E8
Disconected: 3.45243213E8
Disconected: 3.45243216E8
Disconected: 3.45243222E8
Disconected: 3.45243226E8
Disconected: 3.45243231E8
Disconected: 3.51734668E8
Disconected: 3.51734677E8
Disconected: 3.51734683E8
Disconected: 3.51734691E8
Disconected: 3.51734696E8
Disconected: 3.51734703E8
Disconected: 3.51734709E8
Disconected: 3.51734715E8
Disconected: 3.5173472E8
Disconected: 3.5173473E8
Disconected: 3.51734735E8
Disconected: 3.51734744E8
Disconected: 3.5173475E8
Disconected: 3.51734758E8
Disconected: 3.51734765E8
Disconected: 3.51734773E8
Disconected: 3.51734781E8
Disconected: 3.51734788E8
Disconected: 3.51734795E8
Disconected: 3.51734806E8
Disconected: 3.5173481E8
Disconected: 3.51734812E8
Disconected: 3.51734827E8
Disconected: 3.51734832E8
Disconected: 3.51734836E8
Disconected: 3.51734841E8
Disconected: 3.5173485E8
Disconected: 3.51827036E8
Disconected: 3.51827086E8
Disconected: 3.51985663E8
Disconected: 3.51985664E8
Disconected: 3.51985668E8
Disconected: 3.51985671E8
Disconected: 3.51985673E8
Disconected: 3.51985674E8
Disconected: 3.51985675E8
Disconected: 3.51985678E8
Disconected: 3.51985679E8
Disconected: 3.51985681E8
Disconected: 3.51985684E8
Disconected: 3.51985687E8
Disconected: 3.51985688E8
Disconected: 3.51985689E8
Disconected: 3.5198569E8
Disconected: 3.51985691E8
Disconected: 3.51985693E8
Disconected: 3.51985695E8
Disconected: 3.51990231E8
Disconected: 3.51990234E8
Disconected: 3.51990235E8
Disconected: 3.51990236E8
Disconected: 3.51990238E8
Disconected: 3.51990242E8
Disconected: 3.51990251E8
Disconected: 3.51990253E8
Disconected: 3.51990258E8
Disconected: 3.51990267E8
Disconected: 3.51990272E8
Disconected: 3.51990277E8
Disconected: 3.51990284E8
Disconected: 3.51990285E8
Disconected: 3.51990287E8
Disconected: 3.51990292E8
Disconected: 3.51990299E8
Disconected: 3.51990304E8
Disconected: 3.51996097E8
Disconected: 3.51996099E8
Disconected: 3.519961E8
Disconected: 3.51996101E8
Disconected: 3.51996103E8
Disconected: 3.51997435E8
Disconected: 3.51997438E8
Disconected: 3.51997441E8
Disconected: 3.51997444E8
Disconected: 3.52003803E8
Disconected: 3.52003808E8
Disconected: 3.5200381E8
Disconected: 3.52003812E8
Disconected: 3.52003814E8
Disconected: 3.52003816E8
Disconected: 3.52003819E8
Disconected: 3.52003825E8
Disconected: 3.52003826E8
Disconected: 3.52003829E8
Disconected: 3.52003831E8
Disconected: 3.52003833E8
Disconected: 3.52009232E8
Disconected: 3.52009233E8
Disconected: 3.52009238E8
Disconected: 3.52009242E8
Disconected: 3.52009243E8
Disconected: 3.52009244E8
Disconected: 3.52011666E8
Disconected: 3.52011668E8
Disconected: 3.5201167E8
Disconected: 3.52011673E8
Disconected: 3.52014897E8
Disconected: 3.52014899E8
Disconected: 3.520149E8
Disconected: 3.52014902E8
Disconected: 3.52014905E8
Disconected: 3.52014908E8
Disconected: 3.52014913E8
Disconected: 3.52014918E8
Disconected: 3.52014921E8
Disconected: 3.52014923E8
Disconected: 3.52016836E8
Disconected: 3.52016838E8
Disconected: 3.52016839E8
Disconected: 3.52016842E8
Disconected: 3.52019336E8
Disconected: 3.52019339E8
Disconected: 3.52019342E8
Disconected: 3.52019353E8
Disconected: 3.520228E8
Disconected: 3.52022803E8
Disconected: 3.52022805E8
Disconected: 3.5202591E8
Disconected: 3.52025913E8
Disconected: 3.52025914E8
Disconected: 3.52028778E8
Disconected: 3.5203124E8
Disconected: 3.52031241E8
Disconected: 3.52034656E8
Disconected: 3.52038232E8
Disconected: 3.52038233E8
Disconected: 3.52038234E8
Disconected: 3.52038235E8
Disconected: 3.52984293E8
Disconected: 3.52984294E8
Disconected: 3.52985088E8
Disconected: 3.52985089E8
Disconected: 3.52985174E8
Disconected: 3.52985437E8
Disconected: 3.52985438E8
Disconected: 3.52985439E8
Disconected: 3.5298544E8
Disconected: 3.52985441E8
Disconected: 3.52986758E8
Disconected: 3.52986759E8
Disconected: 3.5298676E8
Disconected: 3.52986766E8
Disconected: 3.52986767E8
Disconected: 3.52986903E8
Disconected: 3.52986904E8
Disconected: 3.52986918E8
Disconected: 3.52986919E8
Disconected: 3.52987351E8
Disconected: 3.52987352E8
Disconected: 3.52987606E8
Disconected: 3.52987661E8
Disconected: 3.52987767E8
Disconected: 3.52988115E8
Disconected: 3.52988244E8
Disconected: 3.52988723E8
Disconected: 3.52988724E8
Disconected: 3.52988725E8
Disconected: 3.52988726E8
Disconected: 3.52989771E8
Disconected: 3.52992175E8
Disconected: 3.52992177E8
Disconected: 3.52993389E8
Disconected: 3.5299339E8
Disconected: 3.52993391E8
Disconected: 3.52993392E8
Disconected: 3.52993393E8
Disconected: 3.52993394E8
Disconected: 3.52993395E8
Disconected: 3.52993396E8
Disconected: 3.52993397E8
Disconected: 3.52993398E8
Disconected: 3.529934E8
Disconected: 3.52993401E8
Disconected: 3.52993402E8
Disconected: 3.52993403E8
Disconected: 3.52993404E8
Disconected: 3.52993405E8
Disconected: 3.52993406E8
Disconected: 3.52994237E8
Disconected: 3.52994245E8
Disconected: 3.52994246E8
Disconected: 3.52995028E8
Disconected: 3.52995213E8
Disconected: 3.52995214E8
Disconected: 3.52995215E8
Disconected: 3.52995216E8
Disconected: 3.52995217E8
Disconected: 3.52995219E8
Disconected: 3.5299522E8
Disconected: 3.52995221E8
Disconected: 3.52995222E8
Disconected: 3.52995223E8
Disconected: 3.52995224E8
Disconected: 3.52995225E8
Disconected: 3.52995226E8
Disconected: 3.52995715E8
Disconected: 3.52995716E8
Disconected: 3.53050838E8
Disconected: 3.53050839E8
Disconected: 3.5305084E8
Disconected: 3.5305121E8
Disconected: 3.53051211E8
Disconected: 3.53051212E8
Disconected: 3.53140634E8
Disconected: 3.53140635E8
Disconected: 3.53140636E8
Disconected: 3.53140637E8
Disconected: 3.53140638E8
Disconected: 3.53140639E8
Disconected: 3.53140681E8
Disconected: 3.53140682E8
Disconected: 3.53140683E8
Disconected: 3.53140684E8
Disconected: 3.53140685E8
Disconected: 3.53225379E8
Disconected: 3.53225386E8
Disconected: 3.53225392E8
Disconected: 3.53225393E8
